x_left,x_right,x_center,PsSource_low_density,Native_Geant4_low_density,GATE_low_density,PsSource_middle_density,Native_Geant4_middle_density,GATE_middle_density,PsSource_high_density,Native_Geant4_high_density,GATE_high_density
0.0000000000,0.0125000000,0.0062500000,0.0296,0.0424,0.0367382796901,0,0,0,0,0,0
0.0125000000,0.0250000000,0.0187500000,0.1176,0.1112,0.100630940021,0,0,0,0,0,0
0.0250000000,0.0375000000,0.0312500000,0.168,0.1696,0.182094081942,0,0,0,0,0,0
0.0375000000,0.0500000000,0.0437500000,0.2528,0.2936,0.277134414184,0,0,0,0,0,0
0.0500000000,0.0625000000,0.0562500000,0.356,0.3424,0.303490136571,0,0,0,0,0,0
0.0625000000,0.0750000000,0.0687500000,0.3928,0.3816,0.390543886271,0,0,0,0,0,0
0.0750000000,0.0875000000,0.0812500000,0.4416,0.4888,0.491174826292,0,0,0,0,0,0
0.0875000000,0.1000000000,0.0937500000,0.54,0.5392,0.547879562335,0,0,0,0,0,0
0.1000000000,0.1125000000,0.1062500000,0.6112,0.6088,0.627745387749,0,0,0,0,0,0
0.1125000000,0.1250000000,0.1187500000,0.712,0.7304,0.717195112211,0,0,0,0,0,0
0.1250000000,0.1375000000,0.1312500000,0.82,0.7632,0.781886430796,0,0,0,0,0,0
0.1375000000,0.1500000000,0.1437500000,0.8544,0.8496,0.864148230972,0,0,0,0,0,0
0.1500000000,0.1625000000,0.1562500000,0.9112,0.9296,0.8984905359,0,0,0,0,0,0
0.1625000000,0.1750000000,0.1687500000,0.9888,0.9768,0.991933551633,0,0,0,0,0,0
0.1750000000,0.1875000000,0.1812500000,1.1304,1.076,1.05902084498,0,0,0,0,0,0
0.1875000000,0.2000000000,0.1937500000,1.1544,1.1424,1.19479274818,0,0,0,0,0,0
0.2000000000,0.2125000000,0.2062500000,1.252,1.2248,1.24351090169,0,0,0,0,0,0
0.2125000000,0.2250000000,0.2187500000,1.2744,1.3056,1.2954236882,0,0,0,0,0,0
0.2250000000,0.2375000000,0.2312500000,1.3888,1.4008,1.43838351569,0,0,0,0,0,0
0.2375000000,0.2500000000,0.2437500000,1.4864,1.4272,1.43598754093,0,0,0,0,0,0
0.2500000000,0.2625000000,0.2562500000,1.4944,1.5048,1.53661848095,0,0,0,0,0,0
0.2625000000,0.2750000000,0.2687500000,1.536,1.6344,1.63724942097,0,0,0,0,0,0
0.2750000000,0.2875000000,0.2812500000,1.7152,1.6584,1.63645076272,0,0,0,0,0,0
0.2875000000,0.3000000000,0.2937500000,1.7656,1.768,1.73867901925,0,0,0,0,0,0
0.3000000000,0.3125000000,0.3062500000,1.7552,1.8816,1.84889385832,0,0,0,0,0,0
0.3125000000,0.3250000000,0.3187500000,1.9656,1.9016,1.95831003913,0,0,0,0,0,0
0.3250000000,0.3375000000,0.3312500000,2.1128,2.0536,2.05574634614,0,0,0,0,0,0
0.3375000000,0.3500000000,0.3437500000,2.136,2.0416,2.08928999281,0,0,0,0,0,0
0.3500000000,0.3625000000,0.3562500000,2.1472,2.212,2.14200143758,0,0,0,0,0,0
0.3625000000,0.3750000000,0.3687500000,2.2936,2.2672,2.22665921252,0,0,0,0,0,0
0.3750000000,0.3875000000,0.3812500000,2.3128,2.316,2.33607539334,0,0,0,0,0,0
0.3875000000,0.4000000000,0.3937500000,2.3432,2.3744,2.39278012938,0,0,0,0,0,0
0.4000000000,0.4125000000,0.4062500000,2.4848,2.516,2.43990096638,0,0,0,0,0,0
0.4125000000,0.4250000000,0.4187500000,2.5328,2.532,2.47743790432,0,0,0,0,0,0
0.4250000000,0.4375000000,0.4312500000,2.6616,2.5928,2.59563932593,0,0,0,0,0,0
0.4375000000,0.4500000000,0.4437500000,2.6536,2.7752,2.75537097676,0,0,0,0,0,0
0.4500000000,0.4625000000,0.4562500000,2.7096,2.7792,2.79769986423,0,0,0,0,0,0
0.4625000000,0.4750000000,0.4687500000,2.8352,2.8392,2.88235763917,0,0,0,0,0,0
0.4750000000,0.4875000000,0.4812500000,2.976,2.9448,2.94305566648,0,0,0,0,0,0
0.4875000000,0.5000000000,0.4937500000,2.9976,2.9368,3.00055906078,0,0,0,0,0,0
0.5000000000,0.5125000000,0.5062500000,2.9688,2.888,2.80568644677,0.1936,0.172,0.158932992572,0,0,0
0.5125000000,0.5250000000,0.5187500000,2.7272,2.5896,2.62998163086,0.5136,0.5096,0.541490296302,0,0,0
0.5250000000,0.5375000000,0.5312500000,2.4216,2.4272,2.34805526715,0.8288,0.856,0.800255570641,0,0,0
0.5375000000,0.5500000000,0.5437500000,2.1624,2.2496,2.20749141442,1.1528,1.1112,1.12530948007,0,0,0
0.5500000000,0.5625000000,0.5562500000,1.8968,1.9488,1.95271943136,1.4,1.4184,1.4591486303,0,0,0
0.5625000000,0.5750000000,0.5687500000,1.7136,1.7896,1.74986023481,1.7496,1.7752,1.77621595719,0,0,0
0.5750000000,0.5875000000,0.5812500000,1.4496,1.4936,1.49428959348,2.016,1.9704,1.94872614008,0,0,0
0.5875000000,0.6000000000,0.5937500000,1.2776,1.1736,1.29702100471,2.3296,2.3376,2.3280888108,0,0,0
0.6000000000,0.6125000000,0.6062500000,1.0232,1.0792,1.06940340228,2.5928,2.5888,2.5892500599,0,0,0
0.6125000000,0.6250000000,0.6187500000,0.8056,0.8536,0.85216835716,2.9104,2.8904,2.88635093044,0,0,0
0.6250000000,0.6375000000,0.6312500000,0.6392,0.56,0.594201741075,3.1232,3.2136,3.28967334877,0,0,0
0.6375000000,0.6500000000,0.6437500000,0.4128,0.4064,0.420094241674,3.5368,3.424,3.44541170833,0,0,0
0.6500000000,0.6625000000,0.6562500000,0.1808,0.1912,0.198865905279,3.7464,3.7304,3.70337832441,0,0,0
0.6625000000,0.6750000000,0.6687500000,0.0096,0.016,0.0111812155579,3.9328,3.948,3.93259324335,0.0456,0.0448,0.0567047360434
0.6750000000,0.6875000000,0.6812500000,0,0,0,3.868,3.8528,3.78883475761,0.248,0.2864,0.267550515135
0.6875000000,0.7000000000,0.6937500000,0,0,0,3.592,3.6792,3.67622394377,0.4896,0.4432,0.484785560259
0.7000000000,0.7125000000,0.7062500000,0,0,0,3.5104,3.628,3.52447887549,0.6616,0.6896,0.665282325693
0.7125000000,0.7250000000,0.7187500000,0,0,0,3.3472,3.3248,3.37433112371,0.9224,0.8928,0.907275776695
0.7250000000,0.7375000000,0.7312500000,0,0,0,3.2552,3.2328,3.21699544765,1.1384,1.1352,1.07978595959
0.7375000000,0.7500000000,0.7437500000,0,0,0,3.0464,3.1224,2.99576711125,1.2944,1.3624,1.40244389426
0.7500000000,0.7625000000,0.7562500000,0,0,0,2.8832,2.9224,2.88714958869,1.5312,1.5448,1.50467215079
0.7625000000,0.7750000000,0.7687500000,0,0,0,2.7104,2.8248,2.7825253574,1.7136,1.7544,1.85608178261
0.7750000000,0.7875000000,0.7812500000,0,0,0,2.6712,2.5512,2.65394137848,2.008,1.9584,2.02699464899
0.7875000000,0.8000000000,0.7937500000,0,0,0,2.4928,2.444,2.48462582861,2.292,2.2192,2.21388068046
0.8000000000,0.8125000000,0.8062500000,0,0,0,2.2976,2.236,2.27617602428,2.3832,2.408,2.40555866145
0.8125000000,0.8250000000,0.8187500000,0,0,0,2.132,2.112,2.11085376567,2.7568,2.6208,2.66512259404
0.8250000000,0.8375000000,0.8312500000,0,0,0,1.9608,1.944,1.89761201182,2.7728,2.8584,2.86558581583
0.8375000000,0.8500000000,0.8437500000,0,0,0,1.8248,1.7496,1.86247104864,3.0808,3.0984,3.15310278732
0.8500000000,0.8625000000,0.8562500000,0,0,0,1.6776,1.6968,1.72989377845,3.32,3.244,3.20900886511
0.8625000000,0.8750000000,0.8687500000,0,0,0,1.4944,1.4696,1.49668556825,3.5344,3.58,3.45499560738
0.8750000000,0.8875000000,0.8812500000,0,0,0,1.4176,1.4008,1.40483986902,3.7112,3.6736,3.76727098475
0.8875000000,0.9000000000,0.8937500000,0,0,0,1.24,1.2144,1.28983308042,4.0424,3.9808,3.94057982589
0.9000000000,0.9125000000,0.9062500000,0,0,0,1.06,1.1144,1.10134973245,4.2296,4.3328,4.35109016852
0.9125000000,0.9250000000,0.9187500000,0,0,0,0.9512,0.9496,0.908074434949,4.4816,4.5208,4.4924526795
0.9250000000,0.9375000000,0.9312500000,0,0,0,0.8,0.7656,0.781886430796,4.7048,4.8176,4.77198306845
0.9375000000,0.9500000000,0.9437500000,0,0,0,0.6136,0.6424,0.630141362511,4.9704,5.048,5.04192955834
0.9500000000,0.9625000000,0.9562500000,0,0,0,0.4944,0.5096,0.498362750579,5.3424,5.3264,5.20166120917
0.9625000000,0.9750000000,0.9687500000,0,0,0,0.3576,0.38,0.357000239597,5.7048,5.5344,5.62894337513
0.9750000000,0.9875000000,0.9812500000,0,0,0,0.2112,0.2056,0.223624311157,6.072,6.0336,6.01150067886
0.9875000000,1.0000000000,0.9937500000,0,0,0,0.064,0.0816,0.0614966855682,6.548,6.5912,6.57375608977
