x_left,x_right,x_center,PsSource_density,Native_Geant4_density,GATE_density
0.0000000000,0.0125000000,0.0062500000,0.00986666666667,0.0141333333333,0.01224609323
0.0125000000,0.0250000000,0.0187500000,0.0392,0.0370666666667,0.0335436466736
0.0250000000,0.0375000000,0.0312500000,0.056,0.0565333333333,0.0606980273141
0.0375000000,0.0500000000,0.0437500000,0.0842666666667,0.0978666666667,0.0923781380614
0.0500000000,0.0625000000,0.0562500000,0.118666666667,0.114133333333,0.101163378857
0.0625000000,0.0750000000,0.0687500000,0.130933333333,0.1272,0.130181295424
0.0750000000,0.0875000000,0.0812500000,0.1472,0.162933333333,0.163724942097
0.0875000000,0.1000000000,0.0937500000,0.18,0.179733333333,0.182626520778
0.1000000000,0.1125000000,0.1062500000,0.203733333333,0.202933333333,0.209248462583
0.1125000000,0.1250000000,0.1187500000,0.237333333333,0.243466666667,0.239065037404
0.1250000000,0.1375000000,0.1312500000,0.273333333333,0.2544,0.260628810265
0.1375000000,0.1500000000,0.1437500000,0.2848,0.2832,0.288049410324
0.1500000000,0.1625000000,0.1562500000,0.303733333333,0.309866666667,0.2994968453
0.1625000000,0.1750000000,0.1687500000,0.3296,0.3256,0.330644517211
0.1750000000,0.1875000000,0.1812500000,0.3768,0.358666666667,0.353006948327
0.1875000000,0.2000000000,0.1937500000,0.3848,0.3808,0.398264249394
0.2000000000,0.2125000000,0.2062500000,0.417333333333,0.408266666667,0.414503633895
0.2125000000,0.2250000000,0.2187500000,0.4248,0.4352,0.431807896068
0.2250000000,0.2375000000,0.2312500000,0.462933333333,0.466933333333,0.479461171898
0.2375000000,0.2500000000,0.2437500000,0.495466666667,0.475733333333,0.478662513644
0.2500000000,0.2625000000,0.2562500000,0.498133333333,0.5016,0.512206160317
0.2625000000,0.2750000000,0.2687500000,0.512,0.5448,0.545749806991
0.2750000000,0.2875000000,0.2812500000,0.571733333333,0.5528,0.545483587573
0.2875000000,0.3000000000,0.2937500000,0.588533333333,0.589333333333,0.579559673083
0.3000000000,0.3125000000,0.3062500000,0.585066666667,0.6272,0.616297952773
0.3125000000,0.3250000000,0.3187500000,0.6552,0.633866666667,0.652770013045
0.3250000000,0.3375000000,0.3312500000,0.704266666667,0.684533333333,0.685248782046
0.3375000000,0.3500000000,0.3437500000,0.712,0.680533333333,0.696429997604
0.3500000000,0.3625000000,0.3562500000,0.715733333333,0.737333333333,0.714000479195
0.3625000000,0.3750000000,0.3687500000,0.764533333333,0.755733333333,0.742219737508
0.3750000000,0.3875000000,0.3812500000,0.770933333333,0.772,0.77869179778
0.3875000000,0.4000000000,0.3937500000,0.781066666667,0.791466666667,0.797593376461
0.4000000000,0.4125000000,0.4062500000,0.828266666667,0.838666666667,0.813300322125
0.4125000000,0.4250000000,0.4187500000,0.844266666667,0.844,0.825812634774
0.4250000000,0.4375000000,0.4312500000,0.8872,0.864266666667,0.865213108644
0.4375000000,0.4500000000,0.4437500000,0.884533333333,0.925066666667,0.918456992253
0.4500000000,0.4625000000,0.4562500000,0.9032,0.9264,0.932566621409
0.4625000000,0.4750000000,0.4687500000,0.945066666667,0.9464,0.960785879722
0.4750000000,0.4875000000,0.4812500000,0.992,0.9816,0.981018555493
0.4875000000,0.5000000000,0.4937500000,0.9992,0.978933333333,1.00018635359
0.5000000000,0.5125000000,0.5062500000,1.05413333333,1.02,0.988206479781
0.5125000000,0.5250000000,0.5187500000,1.08026666667,1.03306666667,1.05715730905
0.5250000000,0.5375000000,0.5312500000,1.08346666667,1.0944,1.04943694593
0.5375000000,0.5500000000,0.5437500000,1.10506666667,1.12026666667,1.1109336315
0.5500000000,0.5625000000,0.5562500000,1.09893333333,1.1224,1.13728935389
0.5625000000,0.5750000000,0.5687500000,1.1544,1.18826666667,1.17535873067
0.5750000000,0.5875000000,0.5812500000,1.1552,1.15466666667,1.14767191119
0.5875000000,0.6000000000,0.5937500000,1.2024,1.1704,1.2083699385
0.6000000000,0.6125000000,0.6062500000,1.20533333333,1.22266666667,1.21955115406
0.6125000000,0.6250000000,0.6187500000,1.23866666667,1.248,1.24617309587
0.6250000000,0.6375000000,0.6312500000,1.25413333333,1.25786666667,1.29462502995
0.6375000000,0.6500000000,0.6437500000,1.31653333333,1.2768,1.28850198333
0.6500000000,0.6625000000,0.6562500000,1.30906666667,1.3072,1.30074807656
0.6625000000,0.6750000000,0.6687500000,1.32933333333,1.33626666667,1.33349306498
0.6750000000,0.6875000000,0.6812500000,1.372,1.37973333333,1.35212842425
0.6875000000,0.7000000000,0.6937500000,1.36053333333,1.37413333333,1.38700316801
0.7000000000,0.7125000000,0.7062500000,1.39066666667,1.4392,1.39658706706
0.7125000000,0.7250000000,0.7187500000,1.4232,1.40586666667,1.42720230014
0.7250000000,0.7375000000,0.7312500000,1.46453333333,1.456,1.43226046908
0.7375000000,0.7500000000,0.7437500000,1.44693333333,1.49493333333,1.46607033517
0.7500000000,0.7625000000,0.7562500000,1.47146666667,1.48906666667,1.46394057983
0.7625000000,0.7750000000,0.7687500000,1.47466666667,1.5264,1.54620238
0.7750000000,0.7875000000,0.7812500000,1.55973333333,1.5032,1.56031200916
0.7875000000,0.8000000000,0.7937500000,1.59493333333,1.5544,1.56616883635
0.8000000000,0.8125000000,0.8062500000,1.56026666667,1.548,1.56057822858
0.8125000000,0.8250000000,0.8187500000,1.6296,1.5776,1.59199211991
0.8250000000,0.8375000000,0.8312500000,1.57786666667,1.6008,1.58773260922
0.8375000000,0.8500000000,0.8437500000,1.6352,1.616,1.67185794532
0.8500000000,0.8625000000,0.8562500000,1.66586666667,1.64693333333,1.64630088119
0.8625000000,0.8750000000,0.8687500000,1.67626666667,1.6832,1.65056039187
0.8750000000,0.8875000000,0.8812500000,1.7096,1.69146666667,1.72403695126
0.8875000000,0.9000000000,0.8937500000,1.7608,1.73173333333,1.74347096877
0.9000000000,0.9125000000,0.9062500000,1.7632,1.81573333333,1.81747996699
0.9125000000,0.9250000000,0.9187500000,1.81093333333,1.82346666667,1.80017570482
0.9250000000,0.9375000000,0.9312500000,1.83493333333,1.86106666667,1.85128983308
0.9375000000,0.9500000000,0.9437500000,1.86133333333,1.8968,1.89069030695
0.9500000000,0.9625000000,0.9562500000,1.9456,1.94533333333,1.90000798658
0.9625000000,0.9750000000,0.9687500000,2.0208,1.97146666667,1.99531453824
0.9750000000,0.9875000000,0.9812500000,2.0944,2.07973333333,2.07837499667
0.9875000000,1.0000000000,0.9937500000,2.204,2.22426666667,2.21175092511
